R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Lagos
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] clusterProfiler_4.18.4      org.Hs.eg.db_3.22.0        
 [3] pheatmap_1.0.13             ggplot2_4.0.2              
 [5] txdbmaker_1.6.2             GenomicFeatures_1.62.0     
 [7] AnnotationDbi_1.72.0        DESeq2_1.50.2              
 [9] SummarizedExperiment_1.40.0 Biobase_2.70.0             
[11] MatrixGenerics_1.22.0       matrixStats_1.5.0          
[13] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[15] IRanges_2.44.0              S4Vectors_0.48.0           
[17] BiocGenerics_0.56.0         generics_0.1.4             
[19] tximport_1.38.2            

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3       rstudioapi_0.18.0       
  [3] jsonlite_2.0.0           tidydr_0.0.6            
  [5] magrittr_2.0.4           ggtangle_0.1.1          
  [7] farver_2.1.2             fs_1.6.6                
  [9] BiocIO_1.20.0            vctrs_0.7.1             
 [11] memoise_2.0.1            Rsamtools_2.26.0        
 [13] RCurl_1.98-1.17          ggtree_4.0.4            
 [15] htmltools_0.5.9          S4Arrays_1.10.1         
 [17] progress_1.2.3           curl_7.0.0              
 [19] SparseArray_1.10.8       gridGraphics_0.5-1      
 [21] htmlwidgets_1.6.4        plyr_1.8.9              
 [23] httr2_1.2.2              cachem_1.1.0            
 [25] GenomicAlignments_1.46.0 igraph_2.2.2            
 [27] lifecycle_1.0.5          pkgconfig_2.0.3         
 [29] gson_0.1.0               Matrix_1.7-4            
 [31] R6_2.6.1                 fastmap_1.2.0           
 [33] digest_0.6.39            aplot_0.2.9             
 [35] enrichplot_1.30.4        ggnewscale_0.5.2        
 [37] patchwork_1.3.2          RSQLite_2.4.6           
 [39] labeling_0.4.3           filelock_1.0.3          
 [41] polyclip_1.10-7          httr_1.4.8              
 [43] abind_1.4-8              compiler_4.5.2          
 [45] fontquiver_0.2.1         bit64_4.6.0-1           
 [47] withr_3.0.2              S7_0.2.1                
 [49] BiocParallel_1.44.0      DBI_1.3.0               
 [51] ggforce_0.5.0            R.utils_2.13.0          
 [53] biomaRt_2.66.1           MASS_7.3-65             
 [55] rappdirs_0.3.4           DelayedArray_0.36.0     
 [57] rjson_0.2.23             tools_4.5.2             
 [59] scatterpie_0.2.6         ape_5.8-1               
 [61] R.oo_1.27.1              glue_1.8.0              
 [63] restfulr_0.0.16          nlme_3.1-168            
 [65] GOSemSim_2.36.0          grid_4.5.2              
 [67] cluster_2.1.8.1          reshape2_1.4.5          
 [69] snow_0.4-4               fgsea_1.36.2            
 [71] gtable_0.3.6             tzdb_0.5.0              
 [73] R.methodsS3_1.8.2        tidyr_1.3.2             
 [75] data.table_1.18.2.1      hms_1.1.4               
 [77] XVector_0.50.0           ggrepel_0.9.6           
 [79] pillar_1.11.1            stringr_1.6.0           
 [81] vroom_1.7.0              yulab.utils_0.2.4       
 [83] splines_4.5.2            tweenr_2.0.3            
 [85] dplyr_1.2.0              treeio_1.34.0           
 [87] BiocFileCache_3.0.0      lattice_0.22-7          
 [89] rtracklayer_1.70.1       bit_4.6.0               
 [91] tidyselect_1.2.1         fontLiberation_0.1.0    
 [93] GO.db_3.22.0             locfit_1.5-9.12         
 [95] Biostrings_2.78.0        fontBitstreamVera_0.1.1 
 [97] stringi_1.8.7            UCSC.utils_1.6.1        
 [99] lazyeval_0.2.2           ggfun_0.2.0             
[101] yaml_2.3.12              codetools_0.2-20        
[103] cigarillo_1.0.0          gdtools_0.5.0           
[105] tibble_3.3.1             qvalue_2.42.0           
[107] BiocManager_1.30.27      ggplotify_0.1.3         
[109] cli_3.6.5                systemfonts_1.3.1       
[111] Rcpp_1.1.1               GenomeInfoDb_1.46.2     
[113] dbplyr_2.5.2             png_0.1-8               
[115] XML_3.99-0.22            parallel_4.5.2          
[117] readr_2.2.0              blob_1.3.0              
[119] prettyunits_1.2.0        DOSE_4.4.0              
[121] bitops_1.0-9             tidytree_0.4.7          
[123] ggiraph_0.9.6            scales_1.4.0            
[125] purrr_1.2.1              crayon_1.5.3            
[127] rlang_1.1.7              cowplot_1.2.0           
[129] fastmatch_1.1-8          KEGGREST_1.50.0         
